run_group,run_type,dataset,model_role,seed,temperature,alpha,epochs,batch_size,learning_rate,train_loss,train_accuracy,validation_loss,validation_accuracy,test_loss,test_accuracy,comparison_baseline,accuracy_difference,notes
teacher_lr0001_10epoch,teacher_lr_comparison,CIFAR-10,teacher,0,,,10,64,0.001,0.5029,0.8280,0.5502,0.8104,,,,,"Teacher hard-label LR comparison. Selected for V3 because LR 0.001 trained more strongly and the validation margin versus LR 0.0005 was very small. Test set was not evaluated."
teacher_lr00005_10epoch,teacher_lr_comparison,CIFAR-10,teacher,0,,,10,64,0.0005,0.5531,0.8093,0.5543,0.8138,,,,,"Teacher hard-label LR comparison. Slightly higher final validation accuracy than LR 0.001 but very small margin. Test set was not evaluated."
student_baseline_seed0_10epoch,baseline,CIFAR-10,student_baseline,0,,,10,64,0.001,0.9304,0.6683,0.8993,0.6776,,,,,"Hard-label student baseline for V3 seed-0 comparison. Test set was not evaluated."
kd_temp2_alpha07_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,2.0,0.7,10,64,0.001,1.0074,0.6781,0.9193,0.6854,,,student_baseline_seed0_10epoch,0.0078,"KD T=2 alpha=0.7 seed-0 run. Final validation accuracy was slightly above the hard-label student baseline. Test set was not evaluated."
kd_temp4_alpha07_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,4.0,0.7,10,64,0.001,1.2630,0.6670,1.2252,0.6548,,,student_baseline_seed0_10epoch,-0.0228,"KD T=4 alpha=0.7 seed-0 run. Final validation accuracy was below the hard-label student baseline. Test set was not evaluated."
kd_temp6_alpha07_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,6.0,0.7,10,64,0.001,1.3132,0.6663,1.1077,0.6742,,,student_baseline_seed0_10epoch,-0.0034,"KD T=6 alpha=0.7 seed-0 run. Final validation accuracy was slightly below the hard-label student baseline. Test set was not evaluated."
student_baseline_seed0_lr00005_10epoch,student_lr_comparison,CIFAR-10,student_baseline,0,,,10,64,0.0005,0.9723,0.6538,0.9196,0.6752,,,student_baseline_seed0_10epoch,-0.0024,"Hard-label student LR comparison. LR 0.0005 was slightly below LR 0.001 on final validation accuracy. Test set was not evaluated."
kd_temp2_alpha05_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,2.0,0.5,10,64,0.001,1.0289,0.6804,1.0399,0.6508,,,student_baseline_seed0_10epoch,-0.0268,"KD T=2 alpha=0.5 seed-0 run. It peaked earlier but final validation accuracy was below the hard-label baseline. Test set was not evaluated."
kd_temp4_alpha05_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,4.0,0.5,10,64,0.001,1.3817,0.6702,1.1307,0.6710,,,student_baseline_seed0_10epoch,-0.0066,"KD T=4 alpha=0.5 seed-0 run. Final validation accuracy was below the hard-label baseline. Test set was not evaluated."
kd_temp6_alpha05_seed0_10epoch,kd_sweep,CIFAR-10,kd_student,0,6.0,0.5,10,64,0.001,1.4920,0.6652,1.0708,0.6952,,,student_baseline_seed0_10epoch,0.0176,"KD T=6 alpha=0.5 seed-0 run. Best final validation accuracy among current seed-0 KD settings. Test set was not evaluated."
